ATMID,AREA,CITY,STATE,PIN
A0054,Churchgate,MUMBAI,MAHARASTRA,400007
A0055,Cotton Green,MUMBAI,MAHARASTRA,400008
A0056,Cuffe Parade,MUMBAI,MAHARASTRA,400009
A0057,Cumbala Hill,MUMBAI,MAHARASTRA,400010
A0058,Currey Road,MUMBAI,MAHARASTRA,400011
A0059,Dhobitalao,MUMBAI,MAHARASTRA,400012
A0060,Dongri,MUMBAI,MAHARASTRA,400013
A0061,Kala Ghoda,MUMBAI,MAHARASTRA,400014
A0062,Kemps Corner,MUMBAI,MAHARASTRA,400015
A0063,Lalbaug,MUMBAI,MAHARASTRA,400016
A0064,Lower Parel,MUMBAI,MAHARASTRA,400017
A0065,Mahalaxmi,MUMBAI,MAHARASTRA,400018
A0066,Mahim,MUMBAI,MAHARASTRA,400019
A0067,Malabar Hill,MUMBAI,MAHARASTRA,400020
A0068,"Marine Drive, Mumbai",MUMBAI,MAHARASTRA,400021
A0069,Marine Lines,MUMBAI,MAHARASTRA,400022
A0070,Mumbai Central,MUMBAI,MAHARASTRA,400023
A0071,Malbar Hill,MUMBAI,MAHARASTRA,400024
A0072,Nariman Point,MUMBAI,MAHARASTRA,400025
A0073,Prabhadevi,MUMBAI,MAHARASTRA,400026
A0074,Sion,MUMBAI,MAHARASTRA,400027
A0075,Walkeshwar,MUMBAI,MAHARASTRA,400028
A0076,Worli,MUMBAI,MAHARASTRA,400029
A0077,Basavanagudi ,BANGALORE,KARNATAKA,560001
A0078,Indira Nagar ,BANGALORE,KARNATAKA,560006
A0079,Jayanagar,BANGALORE,KARNATAKA,560011
A0080,Koramangala,BANGALORE,KARNATAKA,560016
A0081,Malleshwaram,BANGALORE,KARNATAKA,560021
A0082,Rajaji Nagar ,BANGALORE,KARNATAKA,560026
A0083,Frazer Town ,BANGALORE,KARNATAKA,560031
A0084,Sadashivanagar,BANGALORE,KARNATAKA,560036
A0085,HSR Layout,BANGALORE,KARNATAKA,560041
A0086,Bellundur,BANGALORE,KARNATAKA,560046
A0087,Alipore,KOLKATA,WEST BENGAL,700001
A0088,Carmac Street,KOLKATA,WEST BENGAL,700002
A0089,JL Nehru Road,KOLKATA,WEST BENGAL,700003
A0090,Kalighat,KOLKATA,WEST BENGAL,700004
A0091,Kasba,KOLKATA,WEST BENGAL,700005
A0092,Kona Expressway,KOLKATA,WEST BENGAL,700006
A0093,New town,KOLKATA,WEST BENGAL,700007
A0094,Park Street,KOLKATA,WEST BENGAL,700008
A0095,Rajarhat,KOLKATA,WEST BENGAL,700009
A0096,Salt Lake City,KOLKATA,WEST BENGAL,700010
A0097,Sarat Bose Road,KOLKATA,WEST BENGAL,700011
A0098,Science City,KOLKATA,WEST BENGAL,700012
A0099,Strand Road,KOLKATA,WEST BENGAL,700013
